,n,c,p,start,end,time,execution_start,execution_end
0,100,2,0.02,,,0.002843852969817817,2023-03-08 15:09:20.375437,2023-03-08 15:09:20.378280
0,100,3,0.03,,,0.0029667720082215965,2023-03-08 15:09:20.382956,2023-03-08 15:09:20.385922
0,100,4,0.04,,,0.0038233009981922805,2023-03-08 15:09:20.388616,2023-03-08 15:09:20.392440
0,100,5,0.05,,,0.0038339169695973396,2023-03-08 15:09:20.395332,2023-03-08 15:09:20.399167
0,100,6,0.06,,,0.004678922996390611,2023-03-08 15:09:20.402652,2023-03-08 15:09:20.407331
0,100,7,0.07,,,0.004740453034173697,2023-03-08 15:09:20.411207,2023-03-08 15:09:20.415948
0,100,8,0.08,,,0.005419726017862558,2023-03-08 15:09:20.419890,2023-03-08 15:09:20.425311
0,100,9,0.09,,,0.006329683004878461,2023-03-08 15:09:20.430037,2023-03-08 15:09:20.436367
0,100,10,0.1,,,0.006487594044301659,2023-03-08 15:09:20.441459,2023-03-08 15:09:20.447946
0,121,2,0.01652892561983471,,,0.003419202985242009,2023-03-08 15:09:20.453437,2023-03-08 15:09:20.456855
0,121,3,0.024793388429752067,,,0.003614687011577189,2023-03-08 15:09:20.459476,2023-03-08 15:09:20.463089
0,121,4,0.03305785123966942,,,0.004549438017420471,2023-03-08 15:09:20.466393,2023-03-08 15:09:20.470942
0,121,5,0.04132231404958678,,,0.004823703027796,2023-03-08 15:09:20.474452,2023-03-08 15:09:20.479276
0,121,6,0.049586776859504134,,,0.005347650032490492,2023-03-08 15:09:20.483199,2023-03-08 15:09:20.488547
0,121,7,0.05785123966942149,,,0.006011557998135686,2023-03-08 15:09:20.492975,2023-03-08 15:09:20.498986
0,121,8,0.06611570247933884,,,0.006098300043959171,2023-03-08 15:09:20.503966,2023-03-08 15:09:20.510074
0,121,9,0.0743801652892562,,,0.006896093022078276,2023-03-08 15:09:20.515108,2023-03-08 15:09:20.522004
0,121,10,0.08264462809917356,,,0.0071867009974084795,2023-03-08 15:09:20.527582,2023-03-08 15:09:20.534768
0,144,2,0.013888888888888888,,,0.003720357024576515,2023-03-08 15:09:20.540582,2023-03-08 15:09:20.544303
0,144,3,0.020833333333333332,,,0.0044184859725646675,2023-03-08 15:09:20.547236,2023-03-08 15:09:20.551656
0,144,4,0.027777777777777776,,,0.00497616600478068,2023-03-08 15:09:20.555135,2023-03-08 15:09:20.560111
0,144,5,0.034722222222222224,,,0.005402963957749307,2023-03-08 15:09:20.564094,2023-03-08 15:09:20.569497
0,144,6,0.041666666666666664,,,0.005932008964009583,2023-03-08 15:09:20.573947,2023-03-08 15:09:20.579879
0,144,7,0.04861111111111111,,,0.007068251026794314,2023-03-08 15:09:20.584620,2023-03-08 15:09:20.591688
0,144,8,0.05555555555555555,,,0.0074354049866087735,2023-03-08 15:09:20.597199,2023-03-08 15:09:20.604635
0,144,9,0.0625,,,0.008286695985589176,2023-03-08 15:09:20.610382,2023-03-08 15:09:20.618668
0,144,10,0.06944444444444445,,,0.008755118993576616,2023-03-08 15:09:20.625118,2023-03-08 15:09:20.633873
0,169,2,0.011834319526627219,,,0.0045133300009183586,2023-03-08 15:09:20.640885,2023-03-08 15:09:20.645399
0,169,3,0.01775147928994083,,,0.004838021006435156,2023-03-08 15:09:20.648316,2023-03-08 15:09:20.653155
0,169,4,0.023668639053254437,,,0.005687077005859464,2023-03-08 15:09:20.656704,2023-03-08 15:09:20.662391
0,169,5,0.029585798816568046,,,0.03605810203589499,2023-03-08 15:09:20.666765,2023-03-08 15:09:20.702823
0,169,6,0.03550295857988166,,,0.007485968992114067,2023-03-08 15:09:20.707868,2023-03-08 15:09:20.715354
0,169,7,0.04142011834319527,,,0.008245629025623202,2023-03-08 15:09:20.720987,2023-03-08 15:09:20.729233
